vehicle_make,accident_year,vehicles_in_collisions
MAKE MISSING,2019,59235
MAKE MISSING,2018,56099
MAKE MISSING,2021,48443
MAKE MISSING,2020,47643
MAKE MISSING,2022,47009
FORD,2018,22788
FORD,2019,20704
VAUXHALL,2018,19308
FORD,2022,17690
VAUXHALL,2019,17498
FORD,2021,17468
FORD,2020,15564
VAUXHALL,2022,13713
VOLKSWAGEN,2018,13567
VAUXHALL,2021,13273
VAUXHALL,2020,12850
VOLKSWAGEN,2019,12635
VOLKSWAGEN,2022,11604
VOLKSWAGEN,2021,11014
VOLKSWAGEN,2020,9789
BMW,2018,9615
MERCEDES,2018,9421
MERCEDES,2022,9214
BMW,2019,9200
BMW,2022,9009
MERCEDES,2019,8931
TOYOTA,2018,8787
BMW,2021,8780
MERCEDES,2021,8700
TOYOTA,2022,8657
TOYOTA,2019,8599
HONDA,2022,8567
HONDA,2018,8431
HONDA,2021,7949
HONDA,2019,7932
TOYOTA,2021,7931
PEUGEOT,2018,7853
BMW,2020,7654
MERCEDES,2020,7401
AUDI,2018,7144
AUDI,2019,7025
AUDI,2022,6925
PEUGEOT,2019,6895
HONDA,2020,6792
AUDI,2021,6552
TOYOTA,2020,6421
RENAULT,2018,6208
NISSAN,2018,6118
PEUGEOT,2022,5717
NISSAN,2019,5652
NISSAN,2022,5637
AUDI,2020,5496
PEUGEOT,2021,5410
RENAULT,2019,5341
NISSAN,2021,5150
PEUGEOT,2020,4978
CITROEN,2018,4928
CITROEN,2019,4435
NISSAN,2020,4416
RENAULT,2022,4019
RENAULT,2021,4005
RENAULT,2020,3822
CITROEN,2022,3675
CITROEN,2021,3530
YAMAHA,2022,3432
VOLVO,2018,3346
SKODA,2018,3332
YAMAHA,2021,3199
FIAT,2018,3186
KIA,2022,3154
CITROEN,2020,3047
HYUNDAI,2022,2997
SKODA,2019,2985
FIAT,2019,2923
VOLVO,2019,2910
HYUNDAI,2018,2871
SKODA,2022,2820
VOLVO,2022,2760
HYUNDAI,2019,2758
SEAT,2018,2722
SUZUKI,2018,2713
YAMAHA,2018,2623
KIA,2019,2623
KIA,2018,2611
SEAT,2019,2596
SEAT,2022,2585
SUZUKI,2019,2567
SKODA,2021,2553
SEAT,2021,2521
KIA,2021,2519
MINI,2018,2472
VOLVO,2021,2452
YAMAHA,2019,2451
HYUNDAI,2021,2400
FIAT,2022,2390
MINI,2019,2360
YAMAHA,2020,2345
MINI,2022,2233
FIAT,2021,2224
SUZUKI,2022,2169
SKODA,2020,2102
MINI,2021,2097
HYUNDAI,2020,2081
SEAT,2020,2063
SUZUKI,2021,2021
FIAT,2020,2017
KIA,2020,2017
VOLVO,2020,1997
MINI,2020,1831
MAZDA,2018,1788
SUZUKI,2020,1711
MAZDA,2019,1698
MAZDA,2022,1496
RANGE ROVER,2022,1406
LAND ROVER,2018,1370
LAND ROVER,2019,1321
MAZDA,2021,1320
RANGE ROVER,2021,1312
ALEXANDER DENNIS,2018,1249
LAND ROVER,2022,1232
MAZDA,2020,1219
LAND ROVER,2021,1200
RANGE ROVER,2019,1171
RANGE ROVER,2018,1144
DAF TRUCKS,2018,1130
ALEXANDER DENNIS,2019,1022
RANGE ROVER,2020,1021
JAGUAR,2018,1014
ALEXANDER DENNIS,2022,1012
LAND ROVER,2020,985
DAF TRUCKS,2019,966
SCANIA,2018,941
JAGUAR,2019,938
JAGUAR,2022,936
SCANIA,2019,908
ALEXANDER DENNIS,2021,903
MITSUBISHI,2018,882
DAF TRUCKS,2021,863
MITSUBISHI,2019,845
DAF TRUCKS,2022,839
JAGUAR,2021,827
DAF TRUCKS,2020,762
JAGUAR,2020,755
ALEXANDER DENNIS,2020,750
MITSUBISHI,2021,738
MITSUBISHI,2022,733
SCANIA,2022,722
KAWASAKI,2018,718
PIAGGIO,2018,702
SCANIA,2021,671
MITSUBISHI,2020,645
LEXUS,2022,640
KAWASAKI,2022,632
LEXUS,2018,606
LEXUS,2019,589
SCANIA,2020,584
LONDON TAXIS,2018,569
LEXMOTO,2021,562
PIAGGIO,2019,553
KAWASAKI,2019,551
DACIA,2022,551
KAWASAKI,2021,547
LEXMOTO,2022,504
LEXUS,2021,500
PIAGGIO,2021,495
PIAGGIO,2022,472
SMART,2018,467
TRIUMPH,2018,466
DACIA,2021,466
CHEVROLET,2018,465
PIAGGIO,2020,460
WRIGHTBUS,2018,448
TRIUMPH,2022,444
TRIUMPH,2019,443
IVECO,2018,441
LEXUS,2020,440
MAN,2018,433
MG,2022,428
TRIUMPH,2021,422
KAWASAKI,2020,420
DACIA,2019,416
WRIGHTBUS,2019,416
LEXMOTO,2018,403
LEXMOTO,2019,403
DACIA,2018,401
CHEVROLET,2019,397
SMART,2019,397
LONDON TAXIS,2019,396
SAAB,2018,384
IVECO,2019,378
SMART,2021,366
WRIGHTBUS,2022,357
MAN,2019,354
WRIGHTBUS,2021,352
DACIA,2020,346
SMART,2022,340
PORSCHE,2022,337
LEXMOTO,2020,333
MAN,2022,330
SMART,2020,322
TESLA,2022,318
IVECO,2021,313
MAN,2021,303
SAAB,2019,302
TRIUMPH,2020,297
IVECO,2022,295
PORSCHE,2018,290
PORSCHE,2021,287
IVECO,2020,282
CHEVROLET,2020,281
PORSCHE,2019,279
ROVER,2018,273
CHEVROLET,2022,266
ALFA ROMEO,2018,264
WRIGHTBUS,2020,263
CHEVROLET,2021,261
JEEP,2018,258
KTM,2022,257
OPTARE,2018,254
KTM,2021,251
ALFA ROMEO,2019,249
MAN,2020,246
LONDON TAXIS,2022,235
JEEP,2022,227
JEEP,2019,226
PORSCHE,2020,209
ALFA ROMEO,2021,207
JEEP,2021,203
MG,2021,203
SUBARU,2018,202
TESLA,2021,197
ALFA ROMEO,2022,196
OPTARE,2019,193
ALFA ROMEO,2020,192
SAAB,2020,192
SUBARU,2019,190
SAAB,2021,188
JEEP,2020,183
LONDON TAXIS,2020,181
LONDON TAXIS,2021,178
MG,2019,173
KTM,2018,169
CHRYSLER,2018,164
HARLEY-DAVIDSON,2018,164
SAAB,2022,164
ROVER,2019,154
KTM,2019,153
LEVC,2022,150
KTM,2020,148
SYM,2018,147
CHRYSLER,2019,147
HARLEY-DAVIDSON,2019,145
DENNIS,2018,139
SYM,2021,139
MG,2018,136
KEEWAY,2021,135
SUBARU,2022,134
APRILIA,2018,133
SYM,2022,128
SYM,2019,124
LEVC,2021,118
DS,2018,117
MG,2020,113
SUBARU,2021,111
DS,2022,109
SUBARU,2020,107
DS,2021,106
DS,2019,102
OPTARE,2022,101
VMOTO,2021,100
DS,2020,99
APRILIA,2022,99
KEEWAY,2022,97
APRILIA,2021,96
BYD,2022,96
OPTARE,2020,95
OPTARE,2021,89
JOHN DEERE,2018,88
ABARTH,2019,87
DENNIS,2019,84
TESLA,2020,82
APRILIA,2019,81
BENELLI,2022,81
ROVER,2020,80
DAIHATSU,2018,78
KEEWAY,2018,78
SYM,2020,78
ABARTH,2021,76
HARLEY-DAVIDSON,2021,76
KEEWAY,2019,73
SSANGYONG,2018,72
CHRYSLER,2020,72
DENNIS,2021,72
DAIHATSU,2019,71
CHRYSLER,2021,70
JOHN DEERE,2019,69
HARLEY-DAVIDSON,2020,69
TESLA,2019,68
ABARTH,2022,68
ISUZU TRUCKS,2021,67
CHRYSLER,2022,67
KEEWAY,2020,66
APRILIA,2020,65
BENELLI,2021,65
JOHN DEERE,2021,65
ABARTH,2018,64
JOHN DEERE,2022,64
ABARTH,2020,63
HARLEY-DAVIDSON,2022,63
QINGQI,2018,60
LEVC,2019,58
SINNIS,2022,58
QINGQI,2019,56
JOHN DEERE,2020,56
LEVC,2020,52
DAEWOO,2018,51
ISUZU TRUCKS,2019,50
ZONTES,2022,50
NEW HOLLAND,2018,49
GILERA,2020,49
DENNIS,2022,49
SSANGYONG,2022,48
ISUZU TRUCKS,2022,47
SSANGYONG,2019,46
SSANGYONG,2020,46
DAIHATSU,2021,46
SINNIS,2021,46
DUCATI,2022,46
VMOTO,2022,45
GILERA,2018,44
KSR,2018,44
ROVER,2021,44
KYMCO,2018,43
MASSEY,2018,43
SSANGYONG,2021,43
KYMCO,2019,42
DAIHATSU,2020,42
DUCATI,2021,42
KYMCO,2021,42
NEW HOLLAND,2021,41
SINNIS,2019,40
NEW HOLLAND,2020,40
MASSEY,2019,39
SINNIS,2018,38
DENNIS,2020,38
MASSEY,2021,38
MAXUS,2022,38
DUCATI,2018,37
ISUZU TRUCKS,2018,37
MASSEY,2022,37
QINGQI,2020,36
DAIHATSU,2022,35
NEW HOLLAND,2022,34
GILERA,2019,33
DODGE,2018,32
MASSEY,2020,32
SINNIS,2020,32
BYD,2021,32
CUPRA,2022,32
HYOSUNG,2018,31
TESLA,2018,31
BENELLI,2020,31
ROVER,2022,31
BENELLI,2019,30
DAEWOO,2019,30
QINGQI,2021,30
BENTLEY,2022,30
QINGQI,2022,29
ISUZU,2018,28
ZNEN,2018,28
ZONTES,2018,28
LAMBRETTA,2019,28
MCC,2019,28
NEW HOLLAND,2019,28
BENTLEY,2021,28
PROTON,2018,27
BENTLEY,2019,27
CASE,2020,27
PULSE,2018,26
RIEJU,2018,26
VDL,2018,26
CLAAS,2018,25
LONGJIA,2018,25
CAETANO,2019,25
DODGE,2019,25
DUCATI,2019,25
ZNEN,2019,25
ISUZU,2020,25
GILERA,2021,25
LDV,2021,25
AJS,2018,24
LAMBRETTA,2018,24
INFINITI,2019,24
ISUZU,2019,24
FENDT,2022,24
LAMBRETTA,2022,24
BENTLEY,2018,23
TRANSBUS,2018,23
FENDT,2019,23
HYOSUNG,2019,23
VDL,2019,23
ROYAL,2022,23
CAETANO,2018,22
AJS,2019,22
FENDT,2018,21
DUCATI,2020,21
CASE,2018,20
MCC,2018,20
ISUZU TRUCKS,2020,20
KYMCO,2020,20
INFINITI,2021,20
ISUZU,2021,20
POLESTAR,2022,20
LONGJIA,2019,19
CLAAS,2020,19
DODGE,2020,19
WHITE,2018,18
PULSE,2019,18
HYOSUNG,2020,18
VDL,2021,18
ZONTES,2021,18
DAF,2022,18
INFINITI,2022,18
MCC,2022,18
LDV,2019,17
FENDT,2020,17
MCC,2020,17
VALTRA,2020,17
LAMBRETTA,2021,17
JCB,2018,16
CLAAS,2019,16
VDL,2020,16
INFINITI,2020,15
CASE,2021,15
CLAAS,2021,15
DODGE,2021,15
JCB,2021,15
CASE,2022,15
GILERA,2022,15
MASERATI,2022,15
LEVC,2018,14
MASERATI,2018,14
SUPERBYKE,2018,14
BENTLEY,2020,14
ZONTES,2020,14
MCC,2021,14
DODGE,2022,14
ISUZU,2022,14
BENELLI,2018,13
CASE,2019,13
JCB,2019,13
TRANSBUS,2019,13
LAMBRETTA,2020,13
DAF,2021,13
VALTRA,2021,13
CAETANO,2022,13
JCB,2022,13
KYMCO,2022,13
VDL,2022,13
AUSTIN,2018,12
INFINITI,2018,12
LML,2018,12
DERBI,2019,12
LIFAN,2019,12
MASERATI,2019,12
PIONEER,2019,12
ZONTES,2019,12
HYOSUNG,2021,12
VESPA,2021,12
PULSE,2022,12
LDV,2018,11
METROCAB,2018,11
PERODUA,2018,11
VALTRA,2018,11
PROTON,2019,11
AJS,2020,11
BYD,2020,11
JCB,2020,11
LDV,2020,11
LONGJIA,2020,11
PULSE,2020,11
UM,2020,11
KSR,2021,11
MASERATI,2021,11
TRANSBUS,2021,11
HYOSUNG,2022,11
RIEJU,2022,11
HUONIAO,2018,10
IVECO-FORD,2018,10
OPEL,2018,10
KSR,2019,10
LML,2019,10
OPEL,2019,10
RIEJU,2019,10
DAEWOO,2020,10
HUSQVARNA,2022,10
MUTT,2022,10
NIU,2022,10
