make,year,vehicle_numbers,vehicle_percentage_of_total
FORD,2018,5490029,13.95%
FORD,2019,5481998,13.74%
FORD,2020,5406876,13.58%
FORD,2021,5376802,13.35%
FORD,2022,5360534,13.17%
VAUXHALL,2018,3867962,9.83%
VAUXHALL,2019,3771072,9.45%
VAUXHALL,2020,3630999,9.12%
VOLKSWAGEN,2022,3535652,8.69%
VAUXHALL,2021,3520006,8.74%
VOLKSWAGEN,2021,3496011,8.68%
VOLKSWAGEN,2020,3444251,8.65%
VOLKSWAGEN,2019,3423823,8.58%
VAUXHALL,2022,3422151,8.41%
VOLKSWAGEN,2018,3352386,8.52%
MERCEDES,2022,2169621,5.33%
MERCEDES,2021,2143741,5.32%
BMW,2022,2116707,5.20%
MERCEDES,2020,2083868,5.24%
BMW,2021,2074709,5.15%
MERCEDES,2019,2042633,5.12%
BMW,2020,2024142,5.09%
BMW,2019,1996764,5.01%
MERCEDES,2018,1944599,4.94%
BMW,2018,1921679,4.88%
AUDI,2022,1913015,4.70%
AUDI,2021,1854173,4.60%
PEUGEOT,2018,1827200,4.64%
TOYOTA,2022,1819777,4.47%
PEUGEOT,2019,1798209,4.51%
NISSAN,2022,1791529,4.40%
AUDI,2020,1789904,4.50%
TOYOTA,2021,1763052,4.38%
NISSAN,2021,1760031,4.37%
AUDI,2019,1755808,4.40%
PEUGEOT,2020,1752528,4.40%
NISSAN,2020,1731174,4.35%
PEUGEOT,2021,1731065,4.30%
NISSAN,2019,1723763,4.32%
TOYOTA,2020,1713203,4.30%
PEUGEOT,2022,1711378,4.21%
TOYOTA,2019,1701018,4.26%
NISSAN,2018,1693884,4.30%
AUDI,2018,1693617,4.30%
TOYOTA,2018,1668375,4.24%
RENAULT,2018,1380945,3.51%
HONDA,2018,1350827,3.43%
HONDA,2019,1340301,3.36%
RENAULT,2019,1327463,3.33%
HONDA,2020,1312747,3.30%
CITROEN,2018,1304937,3.32%
HONDA,2021,1296445,3.22%
CITROEN,2019,1286273,3.22%
HONDA,2022,1282472,3.15%
RENAULT,2020,1269192,3.19%
CITROEN,2020,1252204,3.15%
CITROEN,2021,1232974,3.06%
RENAULT,2021,1227501,3.05%
CITROEN,2022,1215163,2.99%
RENAULT,2022,1203046,2.96%
KIA,2022,1055441,2.59%
HYUNDAI,2022,1019976,2.51%
KIA,2021,980045,2.43%
HYUNDAI,2021,964774,2.40%
HYUNDAI,2020,913166,2.29%
KIA,2020,910184,2.29%
HYUNDAI,2019,898802,2.25%
FIAT,2018,888803,2.26%
FIAT,2019,882514,2.21%
SKODA,2022,874585,2.15%
KIA,2019,869165,2.18%
MINI,2022,866105,2.13%
FIAT,2021,864602,2.15%
FIAT,2020,863449,2.17%
FIAT,2022,856864,2.11%
HYUNDAI,2018,852076,2.16%
SKODA,2021,847670,2.10%
MINI,2021,841065,2.09%
MINI,2020,818093,2.06%
SKODA,2020,813380,2.04%
KIA,2018,796783,2.02%
MINI,2019,796068,2.00%
SKODA,2019,789206,1.98%
MINI,2018,749870,1.90%
SKODA,2018,747328,1.90%
LAND ROVER,2022,741605,1.82%
LAND ROVER,2021,733840,1.82%
VOLVO,2022,730284,1.79%
LAND ROVER,2020,713931,1.79%
VOLVO,2021,712228,1.77%
LAND ROVER,2019,700392,1.76%
VOLVO,2020,685040,1.72%
LAND ROVER,2018,680719,1.73%
VOLVO,2019,670427,1.68%
VOLVO,2018,644722,1.64%
SEAT,2022,631686,1.55%
SEAT,2021,630695,1.57%
SEAT,2020,609408,1.53%
SEAT,2019,595167,1.49%
SUZUKI,2019,590818,1.48%
SUZUKI,2021,589188,1.46%
SUZUKI,2022,587938,1.44%
SUZUKI,2020,587782,1.48%
SUZUKI,2018,583193,1.48%
MAZDA,2019,582397,1.46%
MAZDA,2022,576493,1.42%
MAZDA,2018,576248,1.46%
MAZDA,2021,574629,1.43%
MAZDA,2020,573628,1.44%
SEAT,2018,555540,1.41%
JAGUAR,2021,384453,0.95%
JAGUAR,2022,382113,0.94%
JAGUAR,2020,381726,0.96%
JAGUAR,2019,376419,0.94%
JAGUAR,2018,361276,0.92%
MITSUBISHI,2019,356385,0.89%
MITSUBISHI,2018,355058,0.90%
MITSUBISHI,2020,350305,0.88%
MITSUBISHI,2021,340333,0.85%
MITSUBISHI,2022,319601,0.79%
RANGE ROVER,2022,300573,0.74%
RANGE ROVER,2021,299277,0.74%
RANGE ROVER,2020,294615,0.74%
RANGE ROVER,2019,281781,0.71%
OTHER BRITISH,2022,273613,0.67%
OTHER BRITISH,2018,272975,0.69%
OTHER BRITISH,2021,271010,0.67%
OTHER BRITISH,2019,268708,0.67%
OTHER BRITISH,2020,266524,0.67%
RANGE ROVER,2018,262157,0.67%
DACIA,2022,222890,0.55%
DACIA,2021,198034,0.49%
MG,2022,195864,0.48%
PORSCHE,2022,185989,0.46%
DACIA,2020,181516,0.46%
LEXUS,2022,179888,0.44%
LEXUS,2021,175905,0.44%
YAMAHA,2022,174869,0.43%
PORSCHE,2021,173525,0.43%
YAMAHA,2021,173517,0.43%
YAMAHA,2018,169319,0.43%
YAMAHA,2020,168879,0.42%
LEXUS,2020,167475,0.42%
YAMAHA,2019,167093,0.42%
DACIA,2019,165802,0.42%
PORSCHE,2020,163583,0.41%
LEXUS,2019,162409,0.41%
LEXUS,2018,156153,0.40%
PORSCHE,2019,155765,0.39%
TRIUMPH,2022,155178,0.38%
TRIUMPH,2021,150921,0.37%
MG,2021,150087,0.37%
PORSCHE,2018,145638,0.37%
TRIUMPH,2020,142859,0.36%
TRIUMPH,2019,140280,0.35%
DAF TRUCKS,2022,140141,0.34%
DACIA,2018,136671,0.35%
DAF TRUCKS,2021,136130,0.34%
TRIUMPH,2018,135118,0.34%
TESLA,2022,134888,0.33%
DAF TRUCKS,2019,132212,0.33%
DAF TRUCKS,2020,130690,0.33%
DAF TRUCKS,2018,129530,0.33%
MG,2020,120929,0.30%
MG,2019,106961,0.27%
SAAB,2018,106512,0.27%
CHEVROLET,2018,103466,0.26%
MG,2018,98477,0.25%
SMART,2019,97212,0.24%
KAWASAKI,2021,96575,0.24%
KAWASAKI,2022,96425,0.24%
SMART,2018,96027,0.24%
CHEVROLET,2019,94638,0.24%
SMART,2020,94595,0.24%
KAWASAKI,2020,94248,0.24%
SMART,2021,93452,0.23%
KAWASAKI,2019,93090,0.23%
SMART,2022,92510,0.23%
KAWASAKI,2018,91709,0.23%
SAAB,2019,91651,0.23%
IVECO,2018,91517,0.23%
IVECO,2022,89653,0.22%
ALFA ROMEO,2018,88852,0.23%
IVECO,2019,88731,0.22%
IVECO,2021,88680,0.22%
ALFA ROMEO,2019,86502,0.22%
CHEVROLET,2020,86273,0.22%
IVECO,2020,85306,0.21%
JEEP,2021,84672,0.21%
JEEP,2019,84219,0.21%
JEEP,2020,84206,0.21%
ROVER,2018,83938,0.21%
JEEP,2018,83482,0.21%
ALFA ROMEO,2020,83252,0.21%
TESLA,2021,82801,0.21%
JEEP,2022,82619,0.20%
JOHN DEERE,2022,82001,0.20%
MASSEY FERGUSON,2022,81461,0.20%
ALFA ROMEO,2021,81243,0.20%
MASSEY FERGUSON,2021,81223,0.20%
JOHN DEERE,2021,80658,0.20%
MASSEY FERGUSON,2020,80483,0.20%
MASSEY FERGUSON,2019,79938,0.20%
SAAB,2020,79560,0.20%
MASSEY FERGUSON,2018,79031,0.20%
ALFA ROMEO,2022,78611,0.19%
JOHN DEERE,2020,78478,0.20%
CHEVROLET,2021,77596,0.19%
JOHN DEERE,2019,77434,0.19%
JOHN DEERE,2018,75697,0.19%
SCANIA,2022,72951,0.18%
SUBARU,2018,72714,0.18%
SCANIA,2021,72206,0.18%
JCB,2022,72068,0.18%
CHEVROLET,2022,70286,0.17%
JCB,2021,70243,0.17%
SCANIA,2020,69908,0.18%
SUBARU,2019,69763,0.17%
SCANIA,2019,69696,0.17%
SAAB,2021,68699,0.17%
JCB,2019,68541,0.17%
ROVER,2019,67770,0.17%
SCANIA,2018,67665,0.17%
JCB,2020,67191,0.17%
JCB,2018,66581,0.17%
SUBARU,2020,66349,0.17%
SUBARU,2021,64618,0.16%
SUBARU,2022,61591,0.15%
SAAB,2022,59819,0.15%
ISUZU,2022,56658,0.14%
ROVER,2020,55740,0.14%
ISUZU,2021,55212,0.14%
HARLEY-DAVIDSON,2022,54864,0.13%
HARLEY-DAVIDSON,2021,54411,0.14%
HARLEY-DAVIDSON,2019,54219,0.14%
ISUZU,2020,53688,0.13%
HARLEY-DAVIDSON,2020,53431,0.13%
HARLEY-DAVIDSON,2018,53085,0.13%
MAN,2022,52931,0.13%
ISUZU,2019,52802,0.13%
PIAGGIO,2018,52714,0.13%
ISUZU,2018,51278,0.13%
MAN,2021,51147,0.13%
PIAGGIO,2019,49794,0.12%
TESLA,2020,48821,0.12%
PIAGGIO,2020,48543,0.12%
DS,2022,48158,0.12%
PIAGGIO,2021,47287,0.12%
CHRYSLER,2018,47177,0.12%
ROVER,2021,47059,0.12%
MAN,2020,46691,0.12%
PIAGGIO,2022,46663,0.11%
MAN,2019,45129,0.11%
DS,2021,44677,0.11%
MAN,2018,44326,0.11%
NEW HOLLAND,2022,44268,0.11%
NEW HOLLAND,2021,43539,0.11%
NEW HOLLAND,2020,42068,0.11%
DS,2020,41844,0.11%
NEW HOLLAND,2019,41501,0.10%
CHRYSLER,2019,41260,0.10%
ROVER,2022,41193,0.10%
NEW HOLLAND,2018,40711,0.10%
DS,2019,40231,0.10%
KTM,2022,39526,0.10%
KTM,2021,38524,0.10%
KTM,2020,36621,0.09%
CHRYSLER,2020,36061,0.09%
DS,2018,35455,0.09%
RENAULT TRUCKS,2022,34385,0.08%
KTM,2019,32761,0.08%
AUSTIN,2019,32391,0.08%
AUSTIN,2022,32273,0.08%
AUSTIN,2021,32234,0.08%
AUSTIN,2018,32196,0.08%
AUSTIN,2020,31981,0.08%
CHRYSLER,2021,31641,0.08%
MORRIS,2022,31617,0.08%
MORRIS,2021,31466,0.08%
RENAULT TRUCKS,2021,31216,0.08%
MORRIS,2020,31135,0.08%
MORRIS,2019,30990,0.08%
DAIHATSU,2018,30939,0.08%
OTHER AGRIC/CONSTRUCTIONAL,2018,30584,0.08%
MORRIS,2018,30425,0.08%
KTM,2018,30341,0.08%
OTHER AGRIC/CONSTRUCTIONAL,2019,29920,0.08%
DUCATI,2022,29433,0.07%
BSA,2022,29324,0.07%
ABARTH,2022,29308,0.07%
BSA,2021,29122,0.07%
OTHER AGRIC/CONSTRUCTIONAL,2020,28997,0.07%
DUCATI,2021,28561,0.07%
BSA,2020,28545,0.07%
OTHER AGRIC/CONSTRUCTIONAL,2021,28540,0.07%
CASE IH,2022,28422,0.07%
CASE IH,2021,28138,0.07%
OTHER AGRIC/CONSTRUCTIONAL,2022,28081,0.07%
ABARTH,2021,28070,0.07%
BSA,2019,27899,0.07%
LEXMOTO,2021,27854,0.07%
CHRYSLER,2022,27764,0.07%
CASE IH,2020,27518,0.07%
RENAULT TRUCKS,2020,27482,0.07%
SSANGYONG,2022,27404,0.07%
CASE IH,2019,27286,0.07%
DAIHATSU,2019,27247,0.07%
DUCATI,2020,27187,0.07%
BSA,2018,27056,0.07%
LEXMOTO,2022,27055,0.07%
CASE IH,2018,26950,0.07%
DUCATI,2019,26815,0.07%
ABARTH,2020,26501,0.07%
LEXMOTO,2020,26489,0.07%
RENAULT TRUCKS,2019,26268,0.07%
BENTLEY,2022,26133,0.06%
DUCATI,2018,26028,0.07%
SSANGYONG,2021,25842,0.06%
BENTLEY,2021,25454,0.06%
BENTLEY,2019,25033,0.06%
RENAULT TRUCKS,2018,25022,0.06%
TESLA,2019,24893,0.06%
ABARTH,2019,24892,0.06%
LAMBRETTA,2022,24686,0.06%
BENTLEY,2020,24637,0.06%
LONDON TAXIS INT.,2018,24457,0.06%
SSANGYONG,2020,24327,0.06%
DAIHATSU,2020,24217,0.06%
LAMBRETTA,2021,24130,0.06%
BENTLEY,2018,24030,0.06%
SSANGYONG,2019,23351,0.06%
LAMBRETTA,2020,23025,0.06%
ABARTH,2018,22163,0.06%
ASTON MARTIN,2022,21803,0.05%
SSANGYONG,2018,21763,0.06%
CUPRA,2022,21710,0.05%
DAIHATSU,2021,21595,0.05%
LAMBRETTA,2019,21585,0.05%
ASTON MARTIN,2021,21329,0.05%
LEXMOTO,2019,21079,0.05%
LONDON TAXIS INT.,2019,20852,0.05%
LDV,2018,20800,0.05%
ASTON MARTIN,2019,20711,0.05%
KUBOTA,2022,20521,0.05%
ASTON MARTIN,2020,20507,0.05%
LAMBRETTA,2018,20187,0.05%
ASTON MARTIN,2018,19625,0.05%
KUBOTA,2021,19573,0.05%
LEXMOTO,2018,19552,0.05%
DAIHATSU,2022,19505,0.05%
KUBOTA,2020,18666,0.05%
KUBOTA,2019,17964,0.05%
LDV,2019,17929,0.04%
ROYAL ENFIELD,2022,17918,0.04%
ISUZU TRUCKS,2022,17262,0.04%
MANITOU,2022,17223,0.04%
KUBOTA,2018,16949,0.04%
MANITOU,2021,16359,0.04%
CLAAS,2022,16090,0.04%
CLAAS,2021,16011,0.04%
LDV,2020,16001,0.04%
APRILIA,2018,15902,0.04%
IVECO-FORD,2018,15762,0.04%
ISUZU TRUCKS,2021,15755,0.04%
APRILIA,2022,15750,0.04%
ALEXANDER DENNIS,2020,15662,0.04%
CLAAS,2020,15635,0.04%
CLAAS,2019,15570,0.04%
ALEXANDER DENNIS,2021,15565,0.04%
ALEXANDER DENNIS,2019,15458,0.04%
ALEXANDER DENNIS,2022,15440,0.04%
MANITOU,2020,15359,0.04%
MANITOU,2019,15295,0.04%
APRILIA,2019,15135,0.04%
OTHER ITALIAN,2018,15113,0.04%
APRILIA,2020,15041,0.04%
CLAAS,2018,14992,0.04%
MANITOU,2018,14850,0.04%
APRILIA,2021,14805,0.04%
ALEXANDER DENNIS,2018,14684,0.04%
OTHER ITALIAN,2019,14530,0.04%
LDV,2021,14314,0.04%
ISUZU TRUCKS,2020,14285,0.04%
LONDON TAXIS INT.,2020,14021,0.04%
ROYAL ENFIELD,2021,14003,0.03%
OTHER ITALIAN,2020,13861,0.03%
ISUZU TRUCKS,2019,13700,0.03%
IVECO-FORD,2019,13627,0.03%
OTHER ITALIAN,2021,13366,0.03%
ISUZU TRUCKS,2018,13102,0.03%
KYMCO,2020,13092,0.03%
OTHER ITALIAN,2022,13037,0.03%
LONDON TAXIS INT.,2021,12970,0.03%
DODGE,2018,12816,0.03%
FORDSON,2022,12608,0.03%
KYMCO,2022,12605,0.03%
KYMCO,2021,12567,0.03%
FERRARI,2022,12543,0.03%
LDV,2022,12510,0.03%
FORDSON,2021,12433,0.03%
FORDSON,2020,12392,0.03%
FORDSON,2019,12334,0.03%
TESLA,2018,12251,0.03%
POLESTAR,2022,12160,0.03%
FORDSON,2018,12151,0.03%
KYMCO,2019,12057,0.03%
KYMCO,2018,12047,0.03%
FERRARI,2021,12022,0.03%
DODGE,2019,12001,0.03%
DAEWOO,2018,11835,0.03%
MASERATI,2022,11450,0.03%
IVECO-FORD,2020,11431,0.03%
LOTUS,2019,11238,0.03%
LOTUS,2018,11194,0.03%
LONDON TAXIS INT.,2022,11169,0.03%
MASERATI,2021,11136,0.03%
FERRARI,2020,11129,0.03%
LOTUS,2021,11076,0.03%
DODGE,2020,11058,0.03%
LOTUS,2022,11051,0.03%
FORD NEW HOLLAND,2018,10957,0.03%
FERRARI,2019,10955,0.03%
DENNIS,2018,10875,0.03%
NORTON,2022,10800,0.03%
LOTUS,2020,10779,0.03%
NORTON,2021,10763,0.03%
FORD NEW HOLLAND,2019,10758,0.03%
ROYAL ENFIELD,2020,10729,0.03%
FORD NEW HOLLAND,2020,10630,0.03%
MASERATI,2020,10603,0.03%
MASERATI,2019,10595,0.03%
FORD NEW HOLLAND,2021,10580,0.03%
NORTON,2020,10513,0.03%
DAVID BROWN,2019,10456,0.03%
NORTON,2019,10435,0.03%
DAVID BROWN,2018,10417,0.03%
DODGE,2021,10390,0.03%
FORD NEW HOLLAND,2022,10374,0.03%
DAVID BROWN,2020,10368,0.03%
DAVID BROWN,2021,10354,0.03%
ROLLS ROYCE,2022,10348,0.03%
DAVID BROWN,2022,10334,0.03%
FERRARI,2018,10284,0.03%
INFINITI,2019,10237,0.03%
DENNIS,2019,10188,0.03%
IVECO-FORD,2021,10183,0.03%
MASERATI,2018,10157,0.03%
INFINITI,2020,10090,0.03%
NORTON,2018,10083,0.03%
INFINITI,2021,10068,0.02%
ROLLS ROYCE,2021,10064,0.02%
ROLLS ROYCE,2019,10012,0.03%
SYM,2021,9972,0.02%
SYM,2022,9955,0.02%
INFINITI,2022,9944,0.02%
INFINITI,2018,9920,0.03%
ROLLS ROYCE,2018,9719,0.02%
ROLLS ROYCE,2020,9705,0.02%
DENNIS,2020,9560,0.02%
DODGE,2022,9512,0.02%
SYM,2020,9398,0.02%
DENNIS,2021,9393,0.02%
AJS,2018,9281,0.02%
SYM,2018,9281,0.02%
AJS,2020,9272,0.02%
INT. HARVESTER,2018,9221,0.02%
DENNIS,2022,9208,0.02%
AJS,2019,9156,0.02%
INT. HARVESTER,2019,9140,0.02%
AJS,2021,9107,0.02%
POLARIS,2022,9088,0.02%
INT. HARVESTER,2020,9077,0.02%
INT. HARVESTER,2021,9019,0.02%
IVECO-FORD,2022,9010,0.02%
ROYAL ENFIELD,2019,9002,0.02%
INT. HARVESTER,2022,8975,0.02%
AJS,2022,8959,0.02%
SYM,2019,8915,0.02%
CATERPILLAR,2018,8376,0.02%
POLARIS,2021,8296,0.02%
CATERPILLAR,2019,8295,0.02%
DAEWOO,2019,8203,0.02%
CATERPILLAR,2020,8041,0.02%
MAXUS,2022,8021,0.02%
FENDT,2022,7973,0.02%
CATERPILLAR,2021,7911,0.02%
MITSUBISHI FUSO,2021,7891,0.02%
MITSUBISHI FUSO,2019,7818,0.02%
CATERPILLAR,2022,7802,0.02%
MOTO GUZZI,2022,7775,0.02%
MITSUBISHI FUSO,2020,7721,0.02%
MITSUBISHI FUSO,2022,7693,0.02%
PROTON,2018,7618,0.02%
LEVC,2022,7597,0.02%
FENDT,2021,7595,0.02%
CUPRA,2021,7591,0.02%
MITSUBISHI FUSO,2018,7572,0.02%
POLARIS,2020,7403,0.02%
THWAITES,2022,7330,0.02%
MOTO GUZZI,2021,7320,0.02%
THWAITES,2019,7315,0.02%
KEEWAY,2022,7289,0.02%
THWAITES,2021,7269,0.02%
KEEWAY,2021,7172,0.02%
BEDFORD,2018,7092,0.02%
FENDT,2020,7062,0.02%
BEDFORD,2019,6901,0.02%
MORGAN,2022,6820,0.02%
THWAITES,2020,6811,0.02%
MORGAN,2021,6795,0.02%
MORGAN,2019,6785,0.02%
THWAITES,2018,6759,0.02%
FENDT,2019,6735,0.02%
MORGAN,2018,6734,0.02%
VESPA (DOUGLAS),2021,6711,0.02%
MOTO GUZZI,2020,6689,0.02%
TALBOT,2018,6680,0.02%
VESPA (DOUGLAS),2022,6674,0.02%
HUSQVARNA,2022,6660,0.02%
VESPA (DOUGLAS),2020,6648,0.02%
MERLO,2022,6623,0.02%
MCC,2018,6586,0.02%
ROYAL ENFIELD,2018,6583,0.02%
MORGAN,2020,6565,0.02%
POLARIS,2019,6476,0.02%
BEDFORD,2020,6473,0.02%
MERLO,2021,6440,0.02%
MOTO GUZZI,2019,6417,0.02%
TALBOT,2019,6412,0.02%
VESPA (DOUGLAS),2018,6409,0.02%
BEDFORD,2021,6396,0.02%
VESPA (DOUGLAS),2019,6387,0.02%
FENDT,2018,6384,0.02%
BEDFORD,2022,6332,0.02%
VALTRA,2022,6275,0.02%
VELOCETTE,2021,6213,0.02%
SINNIS,2022,6210,0.02%
MOTO GUZZI,2018,6186,0.02%
VELOCETTE,2020,6182,0.02%
VELOCETTE,2019,6168,0.02%
VELOCETTE,2022,6166,0.02%
VELOCETTE,2018,6092,0.02%
MERLO,2020,6082,0.02%
DAIMLER,2018,6058,0.02%
PROTON,2019,6047,0.02%
HUSQVARNA,2021,6040,0.01%
DAIMLER,2019,6019,0.02%
BENELLI,2022,6006,0.01%
TALBOT,2021,5943,0.01%
POLARIS,2018,5941,0.02%
TALBOT,2020,5937,0.01%
MERLO,2019,5934,0.01%
SINNIS,2021,5901,0.01%
DAIMLER,2021,5861,0.01%
VALTRA,2021,5840,0.01%
DAEWOO,2020,5826,0.01%
KEEWAY,2020,5818,0.01%
TALBOT,2022,5777,0.01%
DAIMLER,2022,5758,0.01%
MERLO,2018,5749,0.01%
SUNBEAM,2022,5744,0.01%
DAIMLER,2020,5734,0.01%
SUNBEAM,2021,5708,0.01%
CHEVROLET GMC,2022,5681,0.01%
LEVC,2021,5647,0.01%
LEYLAND DAF,2018,5626,0.01%
SUNBEAM,2020,5619,0.01%
SUNBEAM,2019,5613,0.01%
CHEVROLET GMC,2021,5601,0.01%
MCC,2019,5556,0.01%
SUNBEAM,2018,5521,0.01%
MCCORMICK,2018,5517,0.01%
CHEVROLET GMC,2019,5501,0.01%
MCCORMICK,2021,5460,0.01%
MCCORMICK,2020,5459,0.01%
MCCORMICK,2019,5441,0.01%
CHEVROLET GMC,2020,5422,0.01%
HUSQVARNA,2020,5417,0.01%
CHEVROLET GMC,2018,5414,0.01%
VALTRA,2020,5414,0.01%
MCCORMICK,2022,5398,0.01%
TVR,2018,5380,0.01%
TVR,2019,5270,0.01%
TVR,2021,5053,0.01%
SINNIS,2020,4999,0.01%
VALTRA,2019,4978,0.01%
TVR,2020,4947,0.01%
LEYLAND DAF,2019,4929,0.01%
POLESTAR,2021,4921,0.01%
TVR,2022,4850,0.01%
ZETOR,2018,4842,0.01%
LEYLAND,2018,4792,0.01%
PROTON,2020,4769,0.01%
OPTARE,2018,4759,0.01%
HUSQVARNA,2019,4700,0.01%
MCC,2020,4698,0.01%
ZETOR,2019,4668,0.01%
BENELLI,2021,4638,0.01%
LEYLAND,2019,4617,0.01%
ZETOR,2021,4607,0.01%
ZETOR,2020,4563,0.01%
KEEWAY,2019,4547,0.01%
ZETOR,2022,4526,0.01%
RILEY,2022,4508,0.01%
RILEY,2021,4502,0.01%
RILEY,2019,4501,0.01%
OPTARE,2019,4493,0.01%
RILEY,2018,4485,0.01%
MATCHLESS,2021,4479,0.01%
RILEY,2020,4468,0.01%
MATCHLESS,2022,4447,0.01%
LAMBORGHINI,2022,4434,0.01%
VALTRA,2018,4428,0.01%
MATCHLESS,2020,4411,0.01%
MATCHLESS,2018,4391,0.01%
WRIGHTBUS,2022,4388,0.01%
MATCHLESS,2019,4382,0.01%
PERODUA,2018,4356,0.01%
KEEWAY,2018,4353,0.01%
RELIANT,2018,4309,0.01%
RELIANT,2019,4294,0.01%
RELIANT,2021,4286,0.01%
LEYLAND,2021,4271,0.01%
LEYLAND,2020,4262,0.01%
RELIANT,2022,4257,0.01%
OPTARE,2020,4194,0.01%
RELIANT,2020,4191,0.01%
ROYAL ALLOY,2022,4188,0.01%
LEVC,2020,4164,0.01%
LEYLAND,2022,4159,0.01%
LAMBORGHINI,2021,4105,0.01%
WRIGHTBUS,2021,4097,0.01%
SINNIS,2019,4089,0.01%
OPEL,2018,4033,0.01%
LEYLAND DAF,2020,4030,0.01%
OPTARE,2021,3989,0.01%
DAEWOO,2021,3977,0.01%
AUSTIN HEALEY,2022,3956,0.01%
MCC,2021,3925,0.01%
AUSTIN HEALEY,2021,3901,0.01%
PERODUA,2019,3892,0.01%
CAN-AM,2022,3867,0.01%
WRIGHTBUS,2020,3827,0.01%
AUSTIN HEALEY,2020,3816,0.01%
HUSQVARNA,2018,3814,0.01%
MAXUS,2021,3788,0.01%
AUSTIN HEALEY,2019,3764,0.01%
CAN-AM,2021,3743,0.01%
PROTON,2021,3722,0.01%
LAMBORGHINI,2020,3662,0.01%
LEYLAND DAF,2021,3636,0.01%
AUSTIN HEALEY,2018,3624,0.01%
WRIGHTBUS,2019,3612,0.01%
PERODUA,2020,3554,0.01%
OPTARE,2022,3547,0.01%
CAN-AM,2020,3501,0.01%
LAMBORGHINI,2019,3464,0.01%
SINNIS,2018,3439,0.01%
GILERA,2018,3420,0.01%
CFMOTO,2022,3414,0.01%
VMOTO,2022,3412,0.01%
MCC,2022,3367,0.01%
ROYAL ALLOY,2021,3357,0.01%
INDIAN,2022,3340,0.01%
WRIGHTBUS,2018,3323,0.01%
LEVC,2019,3297,0.01%
HILLMAN,2022,3294,0.01%
OPEL,2019,3287,0.01%
HILLMAN,2021,3276,0.01%
DEUTZ FAHR,2022,3274,0.01%
HILLMAN,2020,3266,0.01%
RANSOME,2018,3250,0.01%
DEUTZ FAHR,2021,3248,0.01%
RANSOME,2019,3237,0.01%
PERODUA,2021,3230,0.01%
HILLMAN,2019,3229,0.01%
MUTT,2022,3222,0.01%
