make,year,vehicle_numbers,vehicle_percentage_of_total
ELECTRICARS,2020,82,0.00%
KING LONG,2020,82,0.00%
LINHAI,2022,82,0.00%
MAGIRUS DEUTZ,2018,82,0.00%
BASHAN,2022,81,0.00%
BIMOTA,2018,81,0.00%
MAGIRUS DEUTZ,2020,81,0.00%
MAGIRUS DEUTZ,2021,81,0.00%
MAN/VW,2021,81,0.00%
MATHIEU,2019,81,0.00%
SECMA,2018,81,0.00%
TM,2022,81,0.00%
BASHAN,2018,80,0.00%
TAMORETTI,2022,80,0.00%
BAROSSA,2018,79,0.00%
BRIT JEFFREY DIAMOND,2018,79,0.00%
ELECTRICARS,2021,79,0.00%
ELECTRICARS,2022,79,0.00%
ETRUSCO,2021,79,0.00%
UNIMOG,2019,79,0.00%
BENYE,2021,78,0.00%
COLT,2018,78,0.00%
DENNIS FIRE,2018,78,0.00%
HITACHI,2020,78,0.00%
MAGIRUS DEUTZ,2022,78,0.00%
METROCAB,2020,78,0.00%
ACCESS,2022,77,0.00%
MAGIRUS DEUTZ,2019,77,0.00%
MATHIEU,2021,77,0.00%
VOGE,2022,77,0.00%
BENYE,2022,76,0.00%
BIMOTA,2019,76,0.00%
GOVECS,2020,76,0.00%
MATHIEU,2018,76,0.00%
MGB,2021,76,0.00%
MOTO ROMA,2022,76,0.00%
NIPPONIA,2022,76,0.00%
BRIT JEFFREY DIAMOND,2019,75,0.00%
DEMM,2019,75,0.00%
DENNIS FIRE,2019,75,0.00%
GOVECS,2019,75,0.00%
YINGANG,2020,75,0.00%
AEON,2018,74,0.00%
GOVECS,2021,74,0.00%
SHINERAY,2021,74,0.00%
BIMOTA,2021,73,0.00%
BIMOTA,2022,73,0.00%
COSSACK,2018,72,0.00%
DENNIS FIRE,2020,72,0.00%
MORINI,2022,72,0.00%
SECMA,2019,72,0.00%
SPY RACING,2019,72,0.00%
BIMOTA,2020,71,0.00%
BOMBARDIER,2018,71,0.00%
BURSTNER,2018,71,0.00%
ELECTRIC MOTION,2021,71,0.00%
BRIT JEFFREY DIAMOND,2020,70,0.00%
GOVECS,2022,70,0.00%
MULTIDRIVE,2021,70,0.00%
SKYJET,2022,70,0.00%
TATA,2022,70,0.00%
GRINNALL,2018,69,0.00%
HARTFORD,2019,69,0.00%
NIPPI,2022,69,0.00%
SECMA,2020,69,0.00%
SUKIDA,2022,69,0.00%
SUR-RON,2019,69,0.00%
ADLY,2018,68,0.00%
ARTISAN,2018,68,0.00%
DENNIS FIRE,2021,68,0.00%
JINCHENG,2022,68,0.00%
MORINI,2021,68,0.00%
BOMBARDIER,2020,67,0.00%
HARTFORD,2020,67,0.00%
KIDEN,2022,67,0.00%
RHON,2019,67,0.00%
UNIMOG,2018,67,0.00%
BRIT JEFFREY DIAMOND,2021,66,0.00%
CARADO,2020,66,0.00%
HAOTIAN,2019,66,0.00%
JONWAY,2022,66,0.00%
MAYBACH,2019,66,0.00%
MOTOBI,2019,66,0.00%
MOTOBI,2020,66,0.00%
MULTIDRIVE,2020,66,0.00%
MULTIDRIVE,2022,66,0.00%
NEVAL,2018,66,0.00%
QUADRO,2021,66,0.00%
SFM,2021,66,0.00%
SHIRE,2018,66,0.00%
XGJAO,2018,66,0.00%
DEMM,2020,65,0.00%
HY-MAC LTD,2019,65,0.00%
LVNENG,2021,65,0.00%
MULTIDRIVE,2019,65,0.00%
PINZGAUER,2022,65,0.00%
UBCO,2022,65,0.00%
ALL WHEEL DRIVE,2020,64,0.00%
GRINNALL,2019,64,0.00%
HY-MAC LTD,2021,64,0.00%
KINROAD,2018,64,0.00%
MATHIEU,2020,64,0.00%
MOTOBI,2018,64,0.00%
RHON,2020,64,0.00%
TM,2020,64,0.00%
TM,2021,64,0.00%
WANGYE,2018,64,0.00%
BOMBARDIER,2021,63,0.00%
BRIT JEFFREY DIAMOND,2022,63,0.00%
CLAYTON,2019,63,0.00%
CLAYTON,2020,63,0.00%
ERIDER,2019,63,0.00%
HUATIAN,2018,63,0.00%
HY-MAC LTD,2018,63,0.00%
INDCAR,2022,63,0.00%
LINHAI,2021,63,0.00%
QUADRO,2020,63,0.00%
SECMA,2022,63,0.00%
SHIRE,2019,63,0.00%
BAROSSA,2020,62,0.00%
BOMBARDIER,2022,62,0.00%
HY-MAC LTD,2020,62,0.00%
ITINEO,2022,62,0.00%
MAN/VW,2022,62,0.00%
MORINI,2019,62,0.00%
MOTORHISPANIA,2018,62,0.00%
MULTIDRIVE,2018,62,0.00%
SFM,2022,62,0.00%
SHIRE,2020,62,0.00%
TGB,2019,62,0.00%
ARIIC,2022,61,0.00%
BOMBARDIER,2019,61,0.00%
CLAYTON,2021,61,0.00%
CLAYTON,2022,61,0.00%
LEYLAND SCOTSTOUN,2018,61,0.00%
LHY,2019,61,0.00%
ADLY,2019,60,0.00%
CLAYTON,2018,60,0.00%
DEMM,2021,60,0.00%
DENNIS FIRE,2022,60,0.00%
HAOTIAN,2020,60,0.00%
INDCAR,2021,60,0.00%
INVACAR,2022,60,0.00%
KINROAD,2019,60,0.00%
LINER,2019,60,0.00%
LINER,2020,60,0.00%
MORINI,2018,60,0.00%
NEVAL,2019,60,0.00%
SECMA,2021,60,0.00%
YINGANG,2021,60,0.00%
ADLY,2020,59,0.00%
ERIDER,2018,59,0.00%
HY-MAC LTD,2022,59,0.00%
INVACAR,2021,59,0.00%
LEYLAND SCOTSTOUN,2019,59,0.00%
LINER,2018,59,0.00%
LINER,2021,59,0.00%
LINER,2022,59,0.00%
MAYBACH,2018,59,0.00%
PHEONIX,2022,59,0.00%
FOSTI,2020,58,0.00%
LEYLAND SCOTSTOUN,2022,58,0.00%
MORINI,2020,58,0.00%
SHIRE,2021,58,0.00%
ERIDER,2020,57,0.00%
INDCAR,2019,57,0.00%
ITINEO,2021,57,0.00%
JINLING,2018,57,0.00%
LEYLAND SCOTSTOUN,2020,57,0.00%
SPY RACING,2020,57,0.00%
BAROSSA,2019,56,0.00%
GRINNALL,2020,56,0.00%
LONCIN,2018,56,0.00%
MAYBACH,2020,56,0.00%
SAKURA,2021,56,0.00%
ARIIC,2018,55,0.00%
GRINNALL,2021,55,0.00%
GRINNALL,2022,55,0.00%
TM,2019,55,0.00%
YIYING,2022,55,0.00%
BTM,2018,54,0.00%
EAGLE,2022,54,0.00%
KINROAD,2020,54,0.00%
QUADRO,2022,54,0.00%
DI BLASI,2018,53,0.00%
HARTFORD,2022,53,0.00%
HITACHI,2019,53,0.00%
LEYLAND SCOTSTOUN,2021,53,0.00%
MAYBACH,2021,53,0.00%
METROCAB,2021,53,0.00%
MOTOBI,2021,53,0.00%
QUADRO,2019,53,0.00%
SPY RACING,2018,53,0.00%
XGJAO,2019,53,0.00%
APPLIED SWEEPER,2018,52,0.00%
DI BLASI,2020,52,0.00%
MCW,2018,52,0.00%
NEVAL,2020,52,0.00%
RHON,2021,52,0.00%
SHIRE,2022,52,0.00%
YINGANG,2022,52,0.00%
ALL WHEEL DRIVE,2021,51,0.00%
BAROSSA,2021,51,0.00%
DE TOMASO,2021,51,0.00%
DI BLASI,2019,51,0.00%
HSUN,2019,51,0.00%
INVACAR,2018,51,0.00%
ITINEO,2020,51,0.00%
LE VOYAGEUR,2022,51,0.00%
WARTBURG,2019,51,0.00%
ERIDER,2021,50,0.00%
JINLING,2019,50,0.00%
MAYBACH,2022,50,0.00%
DE TOMASO,2022,49,0.00%
HOLMER EXXACT,2021,49,0.00%
MOTOBI,2022,49,0.00%
THUMPSTAR,2021,49,0.00%
BUCHER,2021,48,0.00%
HOLMER EXXACT,2022,48,0.00%
LINHAI,2018,48,0.00%
NEVAL,2021,48,0.00%
NEVAL,2022,48,0.00%
QUADRO,2018,48,0.00%
WARTBURG,2018,48,0.00%
DE TOMASO,2019,47,0.00%
LINHAI,2019,47,0.00%
LVTONG,2022,47,0.00%
RHON,2022,47,0.00%
TM,2018,47,0.00%
VECTRIX,2021,47,0.00%
WARTBURG,2022,47,0.00%
ADLY,2021,46,0.00%
BATAVUS,2022,46,0.00%
BYD,2019,46,0.00%
DE TOMASO,2020,46,0.00%
DI BLASI,2021,46,0.00%
ENERGICA,2022,46,0.00%
FOSTI,2019,46,0.00%
FOSTI,2021,46,0.00%
INDCAR,2020,46,0.00%
JINLING,2020,46,0.00%
SPY RACING,2021,46,0.00%
VECTRIX,2022,46,0.00%
VOLKSWAGEN  COMM,2021,46,0.00%
BATAVUS,2020,45,0.00%
BTM,2019,45,0.00%
EAGLE,2021,45,0.00%
INVACAR,2019,45,0.00%
LINHAI,2020,45,0.00%
LONCIN,2019,45,0.00%
LONCIN,2022,45,0.00%
VOLKSWAGEN  COMM,2022,45,0.00%
WARTBURG,2020,45,0.00%
AUTOSAN,2018,44,0.00%
AUTOSAN,2019,44,0.00%
DE TOMASO,2018,44,0.00%
DEMM,2022,44,0.00%
ITINEO,2019,44,0.00%
METROCAB,2022,44,0.00%
SAVIEM,2018,44,0.00%
SAVIEM,2019,44,0.00%
VECTRIX,2019,44,0.00%
VOLKSWAGEN  COMM,2019,44,0.00%
VOLKSWAGEN  COMM,2020,44,0.00%
W+E,2018,44,0.00%
W+E,2019,44,0.00%
ADLY,2022,43,0.00%
ATLAS,2021,43,0.00%
DI BLASI,2022,43,0.00%
INVACAR,2020,43,0.00%
PINZGAUER,2021,43,0.00%
SCUTUM,2021,43,0.00%
SHINERAY,2022,43,0.00%
TORROT,2019,43,0.00%
VECTRIX,2018,43,0.00%
WARTBURG,2021,43,0.00%
WLIE,2020,43,0.00%
XGJAO,2020,43,0.00%
ACURA,2019,42,0.00%
ALL WHEEL DRIVE,2022,42,0.00%
APPLIED SWEEPER,2019,42,0.00%
ATLAS,2019,42,0.00%
BATAVUS,2019,42,0.00%
E-MAX,2021,42,0.00%
SUNRA,2021,42,0.00%
TORROT,2018,42,0.00%
VECTRIX,2020,42,0.00%
W+E,2021,42,0.00%
W+E,2022,42,0.00%
ASKOLL,2020,41,0.00%
ATLAS,2018,41,0.00%
ATLAS,2020,41,0.00%
BATAVUS,2021,41,0.00%
HOLMER EXXACT,2020,41,0.00%
MCW,2019,41,0.00%
MCW,2022,41,0.00%
SIMSON,2020,41,0.00%
AUTOSAN,2020,40,0.00%
BAROSSA,2022,40,0.00%
BULLIT MOTORCYCLES,2022,40,0.00%
ERIDER,2022,40,0.00%
HAOTIAN,2021,40,0.00%
JIALING,2018,40,0.00%
LONCIN,2020,40,0.00%
SAVIEM,2020,40,0.00%
SIMSON,2022,40,0.00%
ACURA,2020,39,0.00%
ATLAS,2022,39,0.00%
EAGLE,2020,39,0.00%
HOLMER EXXACT,2019,39,0.00%
HUATIAN,2019,39,0.00%
KINROAD,2021,39,0.00%
MCW,2021,39,0.00%
SIMSON,2021,39,0.00%
W+E,2020,39,0.00%
ACURA,2018,38,0.00%
BULLIT MOTORCYCLES,2021,38,0.00%
HONGDOU,2018,38,0.00%
JINLING,2021,38,0.00%
SCUTUM,2019,38,0.00%
TIAYING,2022,38,0.00%
VOLKSWAGEN  COMM,2018,38,0.00%
BLAW KNOX,2018,37,0.00%
BLAW KNOX,2019,37,0.00%
BLAW KNOX,2022,37,0.00%
COMBILIFT,2022,37,0.00%
FARMTRAC,2021,37,0.00%
FOREST RIVER,2018,37,0.00%
FOSTI,2022,37,0.00%
LE VOYAGEUR,2021,37,0.00%
R-VISION,2019,37,0.00%
SAVIEM,2021,37,0.00%
SIMSON,2019,37,0.00%
ACURA,2021,36,0.00%
BLAW KNOX,2020,36,0.00%
BLAW KNOX,2021,36,0.00%
BTM,2020,36,0.00%
HONGDOU,2020,36,0.00%
HONGDOU,2021,36,0.00%
LONCIN,2021,36,0.00%
MOTORHISPANIA,2020,36,0.00%
SAVIEM,2022,36,0.00%
SPY RACING,2022,36,0.00%
ZHONGNENG,2020,36,0.00%
AUTOSAN,2021,35,0.00%
AVIA,2018,35,0.00%
CHAMP,2020,35,0.00%
COOPOP,2022,35,0.00%
FOREST RIVER,2022,35,0.00%
HOLMER EXXACT,2018,35,0.00%
BRANSON,2018,34,0.00%
BRP,2018,34,0.00%
HAOTIAN,2022,34,0.00%
HONGDOU,2019,34,0.00%
JIALING,2019,34,0.00%
KINROAD,2022,34,0.00%
MULTIHOG,2022,34,0.00%
OSSA,2022,34,0.00%
SANYA,2018,34,0.00%
EXPLORER,2018,33,0.00%
EXPLORER,2019,33,0.00%
FOREST RIVER,2019,33,0.00%
GIANTCO,2018,33,0.00%
R-VISION,2018,33,0.00%
SCUTUM,2018,33,0.00%
SONIK,2018,33,0.00%
APPLIED SWEEPER,2020,32,0.00%
BITELLI,2018,32,0.00%
BRANSON,2019,32,0.00%
EXPLORER,2020,32,0.00%
HONGDOU,2022,32,0.00%
LIN-HAI,2022,32,0.00%
ROLLER TEAM,2021,32,0.00%
UBCO,2021,32,0.00%
AVIA,2019,31,0.00%
BATAVUS,2018,31,0.00%
CHITUMA,2018,31,0.00%
EXPLORER,2021,31,0.00%
FOREST RIVER,2020,31,0.00%
HORWIN,2020,31,0.00%
ROMET MOTORS,2019,31,0.00%
R-VISION,2021,31,0.00%
TONG YANG,2020,31,0.00%
TONG YANG,2021,31,0.00%
WUYANG,2018,31,0.00%
APPLIED SWEEPER,2021,30,0.00%
CARADO,2019,30,0.00%
EXPLORER,2022,30,0.00%
FOREST RIVER,2021,30,0.00%
FSO CARS,2021,30,0.00%
HAKO,2021,30,0.00%
HUATIAN,2020,30,0.00%
INDCAR,2018,30,0.00%
JIALING,2021,30,0.00%
MCW,2020,30,0.00%
SANYA,2020,30,0.00%
SP MOTO,2018,30,0.00%
TONG YANG,2019,30,0.00%
TONG YANG,2022,30,0.00%
ASKOLL,2019,29,0.00%
BITELLI,2019,29,0.00%
CHAMP,2021,29,0.00%
ECOOTER,2020,29,0.00%
FSO CARS,2019,29,0.00%
MAGNI,2022,29,0.00%
MOTORHISPANIA,2022,29,0.00%
PINZGAUER,2019,29,0.00%
REGENT,2018,29,0.00%
SONIK,2019,29,0.00%
AM GENERAL,2022,28,0.00%
CHAMP,2022,28,0.00%
FSO CARS,2022,28,0.00%
JIALING,2020,28,0.00%
KAISAR,2018,28,0.00%
LE VOYAGEUR,2020,28,0.00%
ORA,2022,28,0.00%
SANYA,2019,28,0.00%
TONG YANG,2018,28,0.00%
VULCAN,2018,28,0.00%
AUTOSAN,2022,27,0.00%
BILIS,2022,27,0.00%
BRANSON,2020,27,0.00%
BTM,2021,27,0.00%
FSO CARS,2018,27,0.00%
MOTORHISPANIA,2019,27,0.00%
NIU,2018,27,0.00%
ROLLER TEAM,2019,27,0.00%
ROLLER TEAM,2020,27,0.00%
SD,2019,27,0.00%
SIAMOTO,2018,27,0.00%
SIMSON,2018,27,0.00%
VOGE,2021,27,0.00%
WLIE,2022,27,0.00%
FSO CARS,2020,26,0.00%
GPX,2022,26,0.00%
ITINEO,2018,26,0.00%
REGENT,2019,26,0.00%
R-VISION,2022,26,0.00%
SD,2018,26,0.00%
WLIE,2021,26,0.00%
BD,2021,25,0.00%
BD,2022,25,0.00%
BETTER,2018,25,0.00%
CHITUMA,2019,25,0.00%
HUATIAN,2021,25,0.00%
MULTIHOG,2021,25,0.00%
PINZGAUER,2020,25,0.00%
REGENT,2021,25,0.00%
ROLLER TEAM,2022,25,0.00%
SIAMOTO,2019,25,0.00%
THUMPSTAR,2020,25,0.00%
ZENOS,2018,25,0.00%
ACURA,2022,24,0.00%
ECOOTER,2022,24,0.00%
GIANTCO,2019,24,0.00%
GO-KART,2020,24,0.00%
LIN-HAI,2021,24,0.00%
OSSA,2021,24,0.00%
PINZGAUER,2018,24,0.00%
REGENT,2022,24,0.00%
R-VISION,2020,24,0.00%
TORROT,2020,24,0.00%
URBAN,2018,24,0.00%
XINLING,2018,24,0.00%
ZASTAVA,2022,24,0.00%
ZENOS,2019,24,0.00%
ALKE,2022,23,0.00%
APPLIED SWEEPER,2022,23,0.00%
AVIA,2020,23,0.00%
BITELLI,2020,23,0.00%
BRANSON,2022,23,0.00%
CHAMP,2019,23,0.00%
GO-KART,2019,23,0.00%
HOUSEHAM,2022,23,0.00%
JM STAR,2018,23,0.00%
MOKE AUTOMIBILI,2021,23,0.00%
MOKE AUTOMIBILI,2022,23,0.00%
OSSA,2020,23,0.00%
ROMET MOTORS,2020,23,0.00%
SCUTUM,2020,23,0.00%
WLIE,2019,23,0.00%
ASIA,2020,22,0.00%
BRANSON,2021,22,0.00%
ECOOTER,2021,22,0.00%
EFUN,2022,22,0.00%
HARLEY DAVIDSON,2022,22,0.00%
HYDREMA,2022,22,0.00%
LE VOYAGEUR,2019,22,0.00%
MAGNI,2021,22,0.00%
MOTORHISPANIA,2021,22,0.00%
NOOMA,2020,22,0.00%
NOOMA,2021,22,0.00%
SANBEN,2018,22,0.00%
SD,2022,22,0.00%
THUMPSTAR,2018,22,0.00%
ZASTAVA,2018,22,0.00%
CASAL,2021,21,0.00%
CHITUMA,2020,21,0.00%
ENERGICA,2021,21,0.00%
GO-KART,2018,21,0.00%
MULTIHOG,2020,21,0.00%
ROMET MOTORS,2021,21,0.00%
SD,2020,21,0.00%
SD,2021,21,0.00%
SKYGO,2018,21,0.00%
WUYANG,2019,21,0.00%
XGJAO,2021,21,0.00%
YADEA,2020,21,0.00%
BITELLI,2021,20,0.00%
CASAL,2022,20,0.00%
CECTEK,2018,20,0.00%
DAYUN,2018,20,0.00%
ETRUSCO,2020,20,0.00%
GIANTCO,2021,20,0.00%
LIN-HAI,2020,20,0.00%
REDROCK,2018,20,0.00%
REDROCK,2020,20,0.00%
TRS,2019,20,0.00%
ASIA,2019,19,0.00%
BLUROC,2021,19,0.00%
BTM,2022,19,0.00%
DAYI MOTOR,2022,19,0.00%
GO-KART,2022,19,0.00%
HARLEY DAVIDSON,2021,19,0.00%
JINLING,2022,19,0.00%
MG XPOWER,2018,19,0.00%
MULTIHOG,2019,19,0.00%
OSSA,2018,19,0.00%
OSSA,2019,19,0.00%
SANYA,2021,19,0.00%
SIAMOTO,2020,19,0.00%
ZASTAVA,2021,19,0.00%
ZENOS,2020,19,0.00%
ZHONGNENG,2018,19,0.00%
ASIA,2018,18,0.00%
AVIA,2021,18,0.00%
BITELLI,2022,18,0.00%
CASAL,2019,18,0.00%
CASAL,2020,18,0.00%
CECTEK,2019,18,0.00%
FYM,2021,18,0.00%
GIANTCO,2020,18,0.00%
JIALING,2022,18,0.00%
KANUNI,2018,18,0.00%
LIGIER,2021,18,0.00%
MAGNI,2019,18,0.00%
REDROCK,2021,18,0.00%
REGENT,2020,18,0.00%
SAKURA,2020,18,0.00%
SKYGO,2019,18,0.00%
UNI CARRIERS,2022,18,0.00%
URBAN,2019,18,0.00%
VDL BOVA,2018,18,0.00%
WUYANG,2020,18,0.00%
ZASTAVA,2019,18,0.00%
ZENOS,2022,18,0.00%
BAVARIA,2019,17,0.00%
CECTEK,2020,17,0.00%
CH RACING,2018,17,0.00%
COOPOP,2021,17,0.00%
CORVUS,2021,17,0.00%
FYM,2018,17,0.00%
HUATIAN,2022,17,0.00%
KAISAR,2019,17,0.00%
NOOMA,2019,17,0.00%
NOOMA,2022,17,0.00%
REDROCK,2022,17,0.00%
SANYA,2022,17,0.00%
SKYWING,2022,17,0.00%
SLINGSHOT,2018,17,0.00%
SP MOTO,2019,17,0.00%
URBAN,2020,17,0.00%
XINGYUE,2018,17,0.00%
XINGYUE,2019,17,0.00%
XINLING,2019,17,0.00%
ZASTAVA,2020,17,0.00%
AM GENERAL,2019,16,0.00%
AM GENERAL,2020,16,0.00%
BAVARIA,2022,16,0.00%
CASAL,2018,16,0.00%
CHITUMA,2021,16,0.00%
EBRO,2020,16,0.00%
FOSTI,2018,16,0.00%
GIANTCO,2022,16,0.00%
MAGNI,2020,16,0.00%
REDROCK,2019,16,0.00%
SANBEN,2019,16,0.00%
SKYGO,2022,16,0.00%
SP MOTO,2020,16,0.00%
SUR-RON,2018,16,0.00%
TGB,2018,16,0.00%
VDL BOVA,2019,16,0.00%
VDL BOVA,2022,16,0.00%
VOLGA,2021,16,0.00%
VOLGA,2022,16,0.00%
XGJAO,2022,16,0.00%
XINLING,2021,16,0.00%
YIBEN MEIDUO,2018,16,0.00%
Z Y MOTOR,2019,16,0.00%
ZENOS,2021,16,0.00%
AVIA,2022,15,0.00%
BAVARIA,2020,15,0.00%
BAVARIA,2021,15,0.00%
BILIS,2021,15,0.00%
BREMACH,2018,15,0.00%
EBRO,2018,15,0.00%
EBRO,2019,15,0.00%
FYM,2022,15,0.00%
HARLEY DAVIDSON,2019,15,0.00%
JM STAR,2019,15,0.00%
KAISAR,2020,15,0.00%
KAISAR,2021,15,0.00%
LIGIER,2022,15,0.00%
LVNENG,2020,15,0.00%
MAGNI,2018,15,0.00%
MEGELLI,2018,15,0.00%
MOSKVICH,2021,15,0.00%
ROMET MOTORS,2018,15,0.00%
SANBEN,2021,15,0.00%
VULCAN,2020,15,0.00%
WUYANG,2022,15,0.00%
ASIA,2022,14,0.00%
BETTER,2019,14,0.00%
CARADO,2018,14,0.00%
CH RACING,2019,14,0.00%
CHITUMA,2022,14,0.00%
CTM,2019,14,0.00%
CTM,2020,14,0.00%
FYM,2019,14,0.00%
FYM,2020,14,0.00%
LIN-HAI,2019,14,0.00%
MG XPOWER,2021,14,0.00%
MODEC,2018,14,0.00%
MOSKVICH,2020,14,0.00%
POLARIS INDUSTRIES,2020,14,0.00%
POLARIS INDUSTRIES,2021,14,0.00%
SANBEN,2020,14,0.00%
SKYGO,2021,14,0.00%
SLINGSHOT,2019,14,0.00%
THUMPSTAR,2019,14,0.00%
UAZ,2022,14,0.00%
URBAN,2021,14,0.00%
URBAN,2022,14,0.00%
VDL BOVA,2021,14,0.00%
VOLGA,2020,14,0.00%
VULCAN,2019,14,0.00%
AM GENERAL,2018,13,0.00%
ASIA,2021,13,0.00%
BETTER,2022,13,0.00%
BREMACH,2019,13,0.00%
CECTEK,2021,13,0.00%
COMBILIFT,2021,13,0.00%
CTM,2018,13,0.00%
DAYUN,2019,13,0.00%
EBRO,2021,13,0.00%
GO-KART,2021,13,0.00%
HARLEY DAVIDSON,2020,13,0.00%
KASSBOHRER,2018,13,0.00%
MG XPOWER,2019,13,0.00%
MOSKVICH,2022,13,0.00%
MOXY,2018,13,0.00%
MULTIHOG,2018,13,0.00%
NFM,2018,13,0.00%
NFM,2021,13,0.00%
POLARIS INDUSTRIES,2019,13,0.00%
SKYGO,2020,13,0.00%
SKYWING,2018,13,0.00%
SONIK,2020,13,0.00%
SP MOTO,2021,13,0.00%
TROMOX,2022,13,0.00%
UMM,2018,13,0.00%
UMM,2019,13,0.00%
UMM,2021,13,0.00%
UMM,2022,13,0.00%
VULCAN,2021,13,0.00%
Z Y MOTOR,2021,13,0.00%
AM GENERAL,2021,12,0.00%
ARRIVAL,2022,12,0.00%
BAVARIA,2018,12,0.00%
BETTER,2020,12,0.00%
BREMACH,2021,12,0.00%
BREMACH,2022,12,0.00%
CHONGQING,2018,12,0.00%
CHONGQING,2020,12,0.00%
CTM,2021,12,0.00%
DAJIANG,2018,12,0.00%
DAJIANG,2019,12,0.00%
EFUN,2021,12,0.00%
FEIYING,2018,12,0.00%
JM STAR,2020,12,0.00%
KAZUMA,2018,12,0.00%
KAZUMA,2019,12,0.00%
MAXUS,2018,12,0.00%
MG XPOWER,2022,12,0.00%
MIA,2018,12,0.00%
MOSKVICH,2019,12,0.00%
NOOMA,2018,12,0.00%
POR,2018,12,0.00%
POR,2020,12,0.00%
SLINGSHOT,2020,12,0.00%
STUART TAYLOR,2018,12,0.00%
STUART TAYLOR,2020,12,0.00%
UAZ,2021,12,0.00%
VOLGA,2019,12,0.00%
WUYANG,2021,12,0.00%
XINLING,2020,12,0.00%
YAMASAKI,2019,12,0.00%
Z Y MOTOR,2020,12,0.00%
BREMACH,2020,11,0.00%
CHAMP,2018,11,0.00%
DAYUN,2020,11,0.00%
EBRO,2022,11,0.00%
EUCLID,2022,11,0.00%
GAZ,2020,11,0.00%
GOKA,2022,11,0.00%
HARLEY DAVIDSON,2018,11,0.00%
KAISAR,2022,11,0.00%
MAXUS,2019,11,0.00%
MG XPOWER,2020,11,0.00%
MIA,2022,11,0.00%
MODENAS,2020,11,0.00%
MOKE AUTOMIBILI,2020,11,0.00%
POLSKI-FIAT,2021,11,0.00%
POLSKI-FIAT,2022,11,0.00%
PS MOTOR MANET,2021,11,0.00%
ROMET MOTORS,2022,11,0.00%
SONIK,2022,11,0.00%
SP MOTO,2022,11,0.00%
STROMER,2021,11,0.00%
STUART TAYLOR,2019,11,0.00%
SUMOTO,2021,11,0.00%
SUZUKI BIKES,2019,11,0.00%
TAISHAN,2018,11,0.00%
TAISHAN,2019,11,0.00%
TORROT,2021,11,0.00%
UMM,2020,11,0.00%
URSUS,2019,11,0.00%
VOLGA,2018,11,0.00%
VOLVO TRUCKS,2022,11,0.00%
YIBEN MEIDUO,2020,11,0.00%
YUAN,2021,11,0.00%
BETTER,2021,10,0.00%
CH RACING,2022,10,0.00%
CHUNLAN,2019,10,0.00%
EUCLID,2019,10,0.00%
EVT,2018,10,0.00%
FACTORY,2021,10,0.00%
FACTORY,2022,10,0.00%
GAZ,2022,10,0.00%
GOKA,2018,10,0.00%
JM STAR,2021,10,0.00%
KANUNI,2019,10,0.00%
KANUNI,2020,10,0.00%
KASSBOHRER,2022,10,0.00%
KAZUMA,2021,10,0.00%
KEEN,2018,10,0.00%
LIGIER,2018,10,0.00%
LIGIER,2019,10,0.00%
MEGELLI,2019,10,0.00%
MEGELLI,2020,10,0.00%
MIA,2020,10,0.00%
MIA,2021,10,0.00%
MODEC,2019,10,0.00%
MODENAS,2021,10,0.00%
MOXY,2019,10,0.00%
NFM,2019,10,0.00%
NFM,2020,10,0.00%
POLARIS INDUSTRIES,2022,10,0.00%
POLSKI-FIAT,2020,10,0.00%
SIAMOTO,2021,10,0.00%
SLINGSHOT,2021,10,0.00%
STROMER,2020,10,0.00%
STROMER,2022,10,0.00%
SUMOTO,2018,10,0.00%
SUMOTO,2019,10,0.00%
SUMOTO,2020,10,0.00%
SUZUKI BIKES,2020,10,0.00%
URSUS,2018,10,0.00%
XINGYUE,2020,10,0.00%
XINLING,2022,10,0.00%
